user_id,book_id
49212,2084
49278,4003
7968,4654
31662,2560
49279,1347
49280,167
43800,240
43800,201
43800,26
42436,4334
42224,2137
49281,5846
49155,1700
49155,45
31146,174
31146,67
31146,299
31146,2186
49267,3331
49291,167
99,7988
49267,5102
49291,40
19793,9294
36202,4393
49292,1158
344,2945
48628,7261
49211,283
15109,5940
8660,470
8660,1189
11349,688
11349,1401
11449,4346
48693,959
48844,35
48019,142
46532,1796
46532,150
46532,3920
24242,1347
41115,1633
37177,4654
41722,1464
6716,1665
34801,1403
14032,3613
14032,1474
41369,424
16139,4050
31146,490
31146,1265
25031,1315
16864,4654
48608,100
48608,167
36493,3061
23897,219
49302,45
23897,37
23897,67
23897,138
23897,119
23897,592
23897,387
23897,620
34185,9294
49302,4584
8746,2137
8746,6062
18961,603
18961,1049
49306,2667
46316,3485
46316,6202
48572,67
42839,1315
41124,1315
15559,67
49312,2293
49316,387
49316,35
49316,142
49316,1156
49316,1294
6850,325
41831,2226
18486,9688
17331,592
49318,1440
49318,797
49318,504
49318,5682
49318,412
49318,2263
49318,1937
49318,2681
49318,2256
49318,2818
49318,3061
49318,100
44106,576
45785,201
46167,35
14229,4654
14229,1005
49315,924
3787,7401
49315,7478
19470,8029
49236,1474
30954,472
32250,142
28114,283
24081,6062
49326,4270
49326,4330
48802,37
661,2632
49329,3570
8727,119
8727,62
28996,592
46128,470
49333,150
18085,26
31098,5620
25362,472
25362,2752
13226,1700
49337,40
25362,8011
25362,4727
49337,4488
49337,4654
25362,4695
25362,4270
12553,325
35772,2727
22063,7242
47452,490
47452,2860
47452,119
47452,1283
47452,297
21114,2822
12772,219
49342,8704
3180,45
44371,62
35073,4199
49342,2133
49342,4413
49342,2137
38922,119
49332,3028
49332,646
49332,1393
49332,5051
18711,7731
49350,2728
49352,7027
40068,493
40068,2860
24706,5448
49355,2521
40976,2440
39455,8029
8301,311
31473,470
49357,1888
48522,35
28093,219
28093,37
35297,2752
15802,40
47417,542
47417,602
47417,347
47417,292
47417,37
47417,641
49359,5387
17595,126
38908,45
38908,424
38908,167
49359,2752
38908,1393
49359,2137
40367,1025
38908,6353
7332,138
7774,119
35893,3480
7332,1465
48675,7231
45301,7994
22422,8196
22422,4193
49368,485
49366,1171
49366,470
17014,4607
49327,311
49370,9
49368,490
21800,7059
49327,1665
49368,167
16791,2494
9427,2818
18020,9199
25220,2560
25220,5228
49368,592
25220,744
25220,35
25220,40
49100,485
25220,7994
20028,119
20028,167
29190,3349
43607,138
19774,5777
47416,592
47416,180
47416,1314
47416,772
21483,616
15812,35
15812,100
15812,150
15812,470
15812,6617
15812,744
37628,504
19323,256
43774,8843
40095,797
30472,8662
40095,6945
19323,174
37575,1670
19323,546
37575,470
19323,2336
12398,2752
12398,3570
7332,1011
30157,1796
37831,283
26148,5448
27670,35
27670,1796
27670,485
26148,1465
26148,2190
20839,9932
31156,4654
32116,8029
19387,2752
20229,743
10598,1426
10598,616
32307,150
46565,470
24946,100
28921,5703
28921,256
10280,470
11935,1886
10263,2752
49352,1250
13047,150
13047,174
49385,2297
27230,7401
4034,9294
9615,9
9615,26
9615,201
9615,240
43642,546
43642,297
34269,9350
49387,371
49386,616
6565,6949
6565,485
49267,838
18652,743
20210,299
49390,9847
26148,1796
49248,219
49248,35
45101,646
49385,442
49391,6687
49391,2044
49393,9
31657,4413
5622,7261
43381,9294
49393,650
36746,424
44680,5690
36746,1393
36746,2903
42837,474
49100,650
18861,1888
48023,1156
18306,35
42774,2860
42774,3795
49398,45
49398,67
49398,2747
40424,8809
49399,7478
49400,603
1276,592
49400,142
49400,40
5312,1796
5312,4607
1275,1132
49403,5703
40396,489
37696,1520
45585,35
49405,67
49405,142
49405,201
49405,9
49405,1426
42644,4265
7906,916
40163,944
40163,1247
40163,3917
40163,2934
40163,442
40163,119
7906,828
44216,119
19409,9301
25458,4865
25458,7401
49410,650
46647,150
45833,371
41584,180
21987,142
21987,126
35313,9763
5302,4932
43339,2560
49418,480
49418,602
6604,1401
15865,6644
26175,37
26175,35
48439,1005
25866,1347
48166,4894
13824,138
36953,1796
36953,6413
36953,4607
49405,6791
49405,7988
41375,1180
47705,2781
49426,2186
49426,5163
45869,1888
49426,576
30624,2440
46003,472
46003,2621
30910,2263
30910,3331
45850,7731
29730,7261
37957,924
37957,4942
37957,410
26632,8091
37957,6335
37957,371
45275,3048
37957,325
49357,1557
41554,900
41554,3933
41554,1132
6053,1988
6053,1405
45224,45
6053,4634
30224,3342
49439,546
49439,283
27158,616
49439,412
20175,4704
49443,167
49443,174
49443,1025
49443,4346
49443,3582
49443,4981
49443,2860
49443,4090
49443,2621
49443,1315
43749,2494
49443,2044
49443,100
16972,114
49443,142
49442,1532
49442,4164
21622,4654
45782,592
5447,3315
45782,1003
48787,1068
48787,410
49159,9604
49159,8029
45782,3933
48787,297
20232,167
12566,4047
16301,1315
36497,4334
42285,924
49041,2022
3255,900
31731,2632
48553,1315
14172,2137
49455,489
45065,1097
26088,719
15380,35
15380,142
43244,167
33381,5283
33381,2903
49416,9137
5165,4270
24879,1985
4674,7392
27999,485
43258,180
49443,4861
49443,119
31167,35
31723,7457
23192,1474
49461,150
17305,240
39937,2005
24569,8404
41983,256
40424,325
29959,2293
26369,8337
10863,9826
10863,2694
49466,489
49466,8238
45181,470
49359,1796
39468,180
18257,546
48628,2137
26018,4654
11444,924
46467,2142
41847,2186
43213,9294
9071,87
45486,167
48727,7392
8284,7261
40705,2293
39949,167
39949,150
46426,4607
49473,1315
46426,7731
23859,4151
23859,6575
1922,790
49446,620
49051,40
49051,2818
49051,256
5371,2632
5371,5125
5371,8271
49168,5270
16695,4120
41425,2293
41425,5846
41425,9449
20089,828
20089,2451
48566,167
46274,490
36046,126
36046,729
19478,6837
31194,1105
27443,1116
20001,1003
49481,1700
49481,4654
49481,126
3868,485
3868,2451
21719,410
49481,5310
49449,119
49449,9723
30598,119
15257,2263
39798,489
4462,2638
2110,1633
23452,119
40809,9294
49479,4488
49483,470
23675,2137
17710,9668
45828,8662
27556,35
12085,119
30610,470
23155,5727
47849,100
47849,4570
34054,1474
45531,1700
49131,9459
38123,470
38123,1440
49242,26
49242,35
4269,5237
42229,3148
17005,7478
17005,1529
20371,100
29918,283
43607,180
41743,1796
41743,45
32998,62
49495,9761
37024,114
24945,1003
24945,126
49499,6545
49499,6613
49499,3582
41422,67
36663,6600
15994,6837
49460,2236
49460,5163
49460,2934
49460,2505
49460,1384
49460,1314
10881,9294
7337,650
10881,240
2892,126
29405,126
49508,1113
49508,1967
49508,180
49509,4047
49508,412
49508,1855
49508,3674
49508,1189
49508,2336
49508,9587
49509,1474
49508,3256
49509,9847
49509,4704
49509,489
49459,2727
45518,2256
43084,2097
43084,4634
10749,490
49511,470
49511,1474
16139,1796
49508,3342
49508,4981
49508,7778
49508,765
49508,6575
49508,2342
47942,8445
49514,1005
45196,1700
45196,2018
49370,483
23483,1464
14949,620
39454,2293
36719,2804
8977,1294
44768,3849
44179,7500
44179,150
28255,45
28255,126
44309,9172
8075,483
18250,620
47419,114
42980,744
27319,442
3191,7176
45412,119
45412,410
45412,67
21243,167
14437,901
17143,1426
49459,4981
49520,283
49520,9850
41608,26
44437,1465
44437,3613
21249,1665
1929,299
1322,2137
4462,493
15426,1168
48905,4265
24836,1347
32571,1532
39306,6250
49525,490
46512,7954
49315,719
44270,1347
49525,126
46442,1465
49462,297
26226,311
34900,1049
34900,620
34900,1520
34900,371
3865,368
3865,480
34900,1937
49527,3933
3230,4654
29803,2822
29803,9065
29803,150
14667,3920
13873,2660
4684,6524
13873,2505
13783,37
13783,513
5545,7261
38555,119
45012,7669
19202,470
4719,1700
41280,2259
32961,2728
43607,1074
24786,67
24786,167
48967,87
24786,816
24786,371
48905,901
45433,167
49536,7338
37642,470
18534,283
18534,4942
20155,1796
20155,6413
20155,4607
47464,1757
49309,8448
49309,5326
1542,635
21846,2137
42378,219
42378,26
34877,5875
49551,546
49551,2694
49551,606
49551,4850
44545,2293
34095,4654
34095,2632
34095,5310
3690,5915
3690,5931
14964,4879
6454,1158
48484,7086
20001,5484
49214,1158
45472,45
39127,1829
37235,119
49555,35
49555,1700
49246,485
49246,424
32156,3048
49556,1967
49556,474
49556,464
49556,2137
49556,1401
49557,35
40166,3694
47061,4475
41094,7387
32045,40
49083,470
2504,5783
47958,5051
38351,688
39385,5783
17588,2293
49562,2293
40904,2259
21324,1474
43732,470
48275,1796
43732,6644
13481,621
48733,371
9884,2818
49176,1426
43080,7762
49572,35
49572,3464
49572,2934
49572,1507
39412,2934
49572,7231
26015,1005
49572,180
49572,765
49574,8337
24633,744
49575,62
11449,1347
3017,490
49575,67
9114,790
49575,100
3017,119
14179,474
47255,9
2986,8337
17959,1796
583,2560
38186,2018
17959,2440
17959,119
9427,4607
34866,6032
34866,688
9545,1757
34866,5625
14703,6745
37485,2473
34866,9984
34866,546
34866,6600
34866,916
49317,7047
13200,9294
36822,9054
49583,35
49583,8296
49583,174
49583,2005
49584,100
11133,4607
11133,485
37986,424
37986,592
22120,410
22120,119
22120,1796
22120,4607
7325,371
22120,6863
22120,3808
22120,1520
24371,325
49587,114
30685,4894
49589,126
49589,5484
49589,119
49589,150
49589,483
42675,299
46467,1393
49592,167
31837,7117
49592,924
18820,8370
49593,1403
49593,126
32549,3074
38096,4654
39607,4155
22717,900
22717,1294
20028,2632
27922,7762
1080,35
1080,5132
25866,9294
31232,7261
46259,1700
49602,35
49602,3582
26148,916
49604,5258
44022,816
36163,490
43785,4654
14172,1796
49176,2044
49488,4039
6009,4047
49606,1520
49613,45
49613,513
49613,6945
49613,5909
49613,2222
49613,6957
42752,240
26986,1633
47795,2342
49614,100
42134,1003
49614,325
49614,576
49603,2732
49614,6204
49603,8140
49586,180
49586,325
49586,4342
22063,635
49089,167
24029,765
11422,4607
16128,311
40243,744
8709,646
8709,387
8709,576
8709,410
8709,138
49619,1581
1074,603
1074,1049
6151,1665
6151,4488
47442,9850
5989,150
12878,7261
12878,2137
12878,7731
47133,3582
3691,9649
49604,7231
36158,37
40536,1886
2694,4607
12095,35
41574,924
12095,1670
12095,167
16675,4607
11097,2752
36186,1247
49627,3739
49627,4519
37603,126
24420,67
36863,100
49629,114
49629,2957
49379,1347
49630,2752
49379,201
49379,240
40539,5125
49629,616
49630,1988
49630,167
49630,35
41323,1347
47115,1464
47115,424
31442,2752
11619,424
28809,4894
24269,1167
22571,9641
31518,67
31543,474
49643,2186
34570,3070
49643,297
41228,485
48032,483
48497,424
48391,4607
10283,87
34442,9847
47891,642
8632,2818
12355,142
12355,4334
37806,3070
5871,1011
45049,493
45049,900
31550,3256
33013,4164
42642,35
47812,2293
22538,240
49107,1393
28809,45
39396,3821
5005,3148
28809,297
38864,1403
24269,311
19399,1665
49657,1403
41349,4353
1177,6384
29520,483
49544,1314
43237,4488
34597,2818
34597,45
49626,119
17543,642
43130,6199
15236,6565
12735,4346
49090,1315
31535,1618
48680,35
48680,1405
48680,3091
44062,6413
36336,4607
49666,150
49666,37
49666,6957
49666,2387
49666,299
47898,126
35512,2137
49666,4488
25290,1393
29352,119
47174,1757
49661,2005
5988,2632
29592,729
4210,100
4210,35
14232,4570
13379,35
11249,40
5005,472
5005,1106
30584,9847
48720,1003
31081,9669
43983,6142
14007,9222
46016,8451
46029,901
46029,1644
46019,5310
19969,3951
4952,9641
30558,1515
47405,6062
49248,138
49248,650
49248,1167
49248,646
47898,729
9619,1011
20693,765
4129,472
36728,1687
49019,1474
43047,2018
6457,5448
29592,4138
29592,8445
29592,4488
49672,150
49672,325
49672,45
49675,470
49672,4347
49675,2818
49675,35
49675,119
49675,67
49675,4003
31037,1888
40408,472
44961,114
40929,167
49677,167
49677,1474
49677,1403
49679,4292
17754,513
17754,635
49681,37
31696,1315
23243,828
45432,9236
13075,1474
28937,3313
36400,7387
44681,4981
30654,2860
40309,2293
42493,1474
14548,1049
46226,1700
31347,5777
43121,167
43343,2293
14262,9761
22825,174
22825,504
15315,621
35954,1049
18931,2232
49686,167
49686,180
2504,4475
2504,424
46953,311
23762,371
5165,546
5165,688
5165,635
5165,1401
5165,8296
49693,1670
20356,9350
20356,9322
48820,8029
46453,504
5052,1474
33751,3397
49695,470
49686,2297
42158,472
26950,87
26950,2544
28532,1474
13051,9054
13051,2822
3966,1074
22087,4152
49702,35
49702,8366
42458,6413
13818,729
49705,1347
49705,62
26514,297
39490,7279
43021,7028
13607,3186
41361,8366
45970,8087
3460,297
49497,485
21233,1644
49711,470
44135,719
19935,67
19935,2137
29046,6215
40892,297
27482,35
27482,167
27482,4865
27482,483
27482,7731
27482,4607
49719,2263
49719,1294
49719,297
49719,1074
16029,371
49718,35
30277,1049
47742,838
17726,1644
48638,5030
48638,5243
48638,6823
48638,8465
49721,6949
31601,901
49680,142
49680,167
49723,1393
20042,2137
48225,2018
47442,40
44798,1401
49727,5326
49727,485
44529,8029
49727,7778
46331,2293
49727,4605
49727,4584
49727,126
49727,387
49727,5524
49727,6166
12849,485
12876,472
12876,119
3494,3315
37983,4779
21332,7117
49733,114
49733,299
49733,2492
49733,150
49733,45
49643,9514
49724,901
18700,5429
18700,492
18700,142
39049,9750
24569,1393
26916,3374
26916,7354
28543,2353
42420,9
32422,2018
32422,9932
48670,9331
31736,1005
31736,1796
31736,816
1048,2752
15998,8859
20001,283
49742,838
49742,1105
12971,1347
49724,1393
22439,483
33558,6030
44013,816
6781,9850
49743,2440
36361,4334
48990,603
37706,4552
49731,2366
49731,4983
49592,1796
11902,9750
22068,297
22068,7401
22533,35
39187,35
48522,2263
11645,2818
49751,2263
32992,2818
43264,470
4870,2804
44818,977
44818,5716
49751,8704
15119,7572
49752,142
49244,87
27685,119
16136,1347
1643,7261
5418,362
18784,283
49590,3349
49590,35
30823,167
36629,1532
49756,126
49756,592
49756,635
19589,167
30457,35
30457,67
30457,489
3032,1700
49771,371
49731,45
13547,485
43252,9473
49756,490
49756,2559
36122,5596
10783,2293
8228,485
31552,8907
31552,180
13732,3933
46442,9294
37893,816
15341,7444
49773,167
41173,35
14691,513
49782,490
49782,1315
49782,3849
49782,3172
49782,5387
49782,646
19129,2451
49782,1520
49605,4199
25879,9322
49774,9294
49774,2538
7616,4654
7616,4607
49774,2044
49774,2632
49774,7059
13732,126
2484,9650
35314,1294
44623,2259
45969,3920
44013,2018
45859,603
35301,472
37221,485
22807,219
22807,937
49796,1464
49057,167
48328,1113
16802,3694
49797,35
49797,67
49797,900
49797,474
49783,114
49797,256
49797,1515
49797,2521
45662,7401
21913,283
14512,9310
24675,4488
46389,9294
3154,816
47638,977
45564,167
49804,4584
49804,1049
49804,283
49804,35
48154,2559
49804,67
49804,1113
49804,8611
49804,474
49804,6390
49804,7778
49804,126
49804,5326
43485,603
49804,142
15464,167
43080,9054
19969,7977
36046,368
39468,3933
1066,3933
21465,2137
5062,688
45620,4552
49807,3523
49807,35
49776,4163
17017,4047
41674,1347
32720,2727
32720,40
27505,1068
49812,1464
49812,2451
25621,2945
46426,9172
49812,5537
49812,7478
39348,138
39348,35
47614,6565
10112,5783
47614,1132
49776,1721
11329,8087
49814,9419
43616,35
21280,37
1047,816
23136,1403
27252,2387
27252,6342
27252,6795
27252,7692
27252,8776
27252,9453
36498,1294
2930,8662
38356,546
4928,1294
33559,3448
33559,174
49822,62
36729,4919
10343,6600
31458,2727
46636,37
47489,797
21402,937
9065,167
47056,3694
34947,2137
34947,9294
49691,576
49828,1011
49828,1474
40286,6317
49833,4047
49833,1474
29016,412
49833,1315
49833,8737
49833,2451
49833,9017
49833,9847
49833,1294
49833,1557
49833,546
49833,3523
49461,489
5230,6565
43650,5783
49835,45
13298,297
31272,1283
49836,126
49836,485
29312,219
44956,62
46859,8704
121,8632
49144,119
30123,2667
49266,546
9186,483
9186,297
9186,485
20753,5717
10854,9322
728,297
39188,256
49788,2002
10004,240
49529,1106
49529,6575
49529,8312
49839,45
49839,35
49788,100
49788,67
49788,2818
48087,8949
49788,5283
49788,483
49529,7480
27016,138
28087,3821
48026,3256
48026,45
19132,325
3482,8029
32107,8029
49746,4727
49845,4265
18229,3074
37344,167
17959,424
6511,325
49845,201
34845,8784
34845,9310
49114,138
49114,620
19862,9294
231,325
231,2005
231,3468
231,1757
47784,646
49746,2924
8895,2752
41998,2137
14036,3140
7996,2538
49659,126
13331,347
13331,602
39286,650
37722,2494
44042,126
47893,8704
16164,2137
49859,35
49858,490
49857,2072
49278,3694
45641,8776
1495,7480
49861,2263
41115,126
41115,442
9005,37
17943,4949
49865,4717
39517,299
39517,412
39517,3468
39517,1158
39517,1438
49868,4477
49868,412
49868,2505
49868,2660
49868,744
49868,1189
49868,40
49868,5228
49868,3674
49868,9973
49868,6825
49868,7500
49868,256
49868,916
49868,2727
49868,470
47691,67
4799,1405
49224,1796
49869,387
49869,35
49869,901
48256,2804
49748,1005
36371,592
21913,371
48441,642
49873,5310
34604,62
37182,838
37182,126
49754,1294
7450,4607
43905,62
43905,368
43905,480
45256,2752
41757,167
30909,150
2678,1466
44557,9750
44557,35
45167,2293
49878,489
49878,1294
49878,2727
49878,5325
49878,1277
972,5869
49754,729
49315,167
2177,2005
32504,470
49882,142
49882,35
20624,7500
41656,513
41656,448
41656,1277
4728,3667
49892,2293
16655,1796
41580,4488
49893,292
49894,138
49894,167
34341,900
33789,6837
11139,9294
49879,35
49879,472
43713,472
49814,513
49895,485
49895,180
49895,1113
49895,4695
49895,3049
49895,3480
46631,100
45387,9669
19399,297
19399,142
19399,546
19399,1003
19399,2274
19399,7291
49879,3933
49879,100
24721,1474
31860,292
31860,641
31860,347
31860,37
47319,40
47319,9
47319,201
15380,8029
14036,4287
17543,325
49903,9
39194,1700
47620,2538
37446,387
37446,464
49905,5716
49905,1113
49905,474
49905,5882
49905,6639
49905,9649
49905,4270
49905,9850
49905,1294
49905,45
49905,7231
49905,6575
49905,3172
27505,2720
49878,3570
47077,635
9162,2621
9162,8235
31308,470
31308,114
31308,119
18708,119
18708,142
31308,142
18708,138
18708,325
47242,1520
44346,424
45662,3808
42316,256
49335,7394
12095,4654
31554,3074
49911,5051
49911,3074
49912,3543
5521,1618
49912,2419
49912,8949
49913,2366
49912,2720
49913,35
49913,1474
49913,167
49912,576
13359,180
225,1011
41047,472
34065,1633
33571,1484
22977,2752
13434,119
49752,150
49752,1757
49921,40
49921,4292
33884,4289
33884,4542
33884,4548
33884,5030
33884,5243
33884,6823
33884,4632
33884,3918
49922,126
38194,3707
38194,3480
19114,2353
19114,1074
34817,816
12295,4607
40773,8412
2880,100
2880,67
49924,2765
49924,2263
49924,4663
49924,1670
49924,5643
49924,5571
49924,2621
49924,7182
49924,485
49924,138
49924,67
49924,470
49924,838
49924,9723
34699,1314
34699,474
34699,5258
6939,371
34699,26
34699,45
49226,1581
38194,7059
27531,7297
49887,2137
49776,1644
25395,470
48770,138
46940,2632
49911,3570
46940,2822
49887,8283
12022,8011
22362,325
38410,26
38410,126
49911,1988
9394,4164
44596,6333
32803,1700
3851,100
3851,1888
41807,790
19649,1644
45941,8990
49936,3543
49936,2186
49936,5524
29324,119
39180,472
39180,546
43113,126
43113,371
43113,1484
43113,167
43113,283
43113,3247
11382,325
29536,8029
31458,1113
49940,297
49940,1393
42870,7401
43090,87
49942,6999
24042,2804
45629,9294
34602,332
48978,7579
43100,1405
49901,8784
49901,9310
10925,3349
48094,240
48094,1314
49937,6644
10925,119
36234,7731
32107,816
21433,37
20089,951
49951,470
49951,256
49951,1049
17873,2804
49943,3049
16133,1644
48247,977
48247,1464
48247,937
41580,126
49954,1967
49954,474
49954,119
24252,1847
14591,2133
41638,937
49097,6215
42066,412
48809,119
48809,489
47963,1189
38356,1005
49948,35
25074,4605
29689,114
25640,6949
48058,2957
49967,1967
49967,4270
49973,592
48629,3349
49973,167
49974,62
49973,283
42022,900
47955,1283
49905,743
49905,3934
43784,2256
49905,900
43213,3667
24935,1347
23588,480
49979,126
49979,119
29182,1105
42520,292
42520,602
42520,641
42520,368
42520,480
49871,45
21708,6688
15742,167
17759,1393
34590,2440
24935,485
49982,485
49982,4654
49983,1988
10547,6353
42683,2818
39923,483
44168,174
44168,4542
44168,3614
44168,4289
44168,3286
